cookiecutter
(bandit_env) bhoumik@Bhoumiks-MacBook-Air lab_7_8 % cd cookiecutter
(bandit_env) bhoumik@Bhoumiks-MacBook-Air cookiecutter % git log --no-merges -n 100 --pretty=format:"%H,%ad" --date=short

3b5a4340c6178cfe7d9652520736eba680092cfc,2021-11-03
def2bb64de18621db88d3529654f856cbbe7456a,2021-11-03
c767bd91786c884774dabb5686660c6f2b26d51f,2021-11-03
5987775cfd54c07ba8ba8e3794bb69fda1242f16,2021-11-03
81f0195252bfe72fcef3d0037874ce763337bc60,2021-11-03
7189ca0e1438bb755401b5012e1de7a8137373f5,2021-11-03
120c8fa2794a244a8ea3de6ecc3994e2a7e3ba13,2021-10-30
dfebae46c2922185615cb4b9e5aa24274ab7b4b9,2021-10-30
228c655550a57822d44b0c5527d5aab5986f266a,2021-10-30
53b3f14bd5481cdfab779688cf02029d4e6c013f,2021-10-30
8383971fbb4298e773233b6a6a00b4c25acfe4f4,2021-10-30
d6037b7dee5756e35a6ecd5b522899a9061c2c79,2021-06-15
b1f6427606b67362de233588dd7a37496195b031,2021-06-15
:...skipping...
3b5a4340c6178cfe7d9652520736eba680092cfc,2021-11-03
def2bb64de18621db88d3529654f856cbbe7456a,2021-11-03
c767bd91786c884774dabb5686660c6f2b26d51f,2021-11-03
5987775cfd54c07ba8ba8e3794bb69fda1242f16,2021-11-03
81f0195252bfe72fcef3d0037874ce763337bc60,2021-11-03
7189ca0e1438bb755401b5012e1de7a8137373f5,2021-11-03
120c8fa2794a244a8ea3de6ecc3994e2a7e3ba13,2021-10-30
dfebae46c2922185615cb4b9e5aa24274ab7b4b9,2021-10-30
228c655550a57822d44b0c5527d5aab5986f266a,2021-10-30
53b3f14bd5481cdfab779688cf02029d4e6c013f,2021-10-30
8383971fbb4298e773233b6a6a00b4c25acfe4f4,2021-10-30
d6037b7dee5756e35a6ecd5b522899a9061c2c79,2021-06-15
b1f6427606b67362de233588dd7a37496195b031,2021-06-15
a54de6759d2553564cda1911fb553e9df9cad937,2021-06-15
:...skipping...
3b5a4340c6178cfe7d9652520736eba680092cfc,2021-11-03
def2bb64de18621db88d3529654f856cbbe7456a,2021-11-03
c767bd91786c884774dabb5686660c6f2b26d51f,2021-11-03
5987775cfd54c07ba8ba8e3794bb69fda1242f16,2021-11-03
81f0195252bfe72fcef3d0037874ce763337bc60,2021-11-03
7189ca0e1438bb755401b5012e1de7a8137373f5,2021-11-03
120c8fa2794a244a8ea3de6ecc3994e2a7e3ba13,2021-10-30
dfebae46c2922185615cb4b9e5aa24274ab7b4b9,2021-10-30
228c655550a57822d44b0c5527d5aab5986f266a,2021-10-30
53b3f14bd5481cdfab779688cf02029d4e6c013f,2021-10-30
8383971fbb4298e773233b6a6a00b4c25acfe4f4,2021-10-30
d6037b7dee5756e35a6ecd5b522899a9061c2c79,2021-06-15
b1f6427606b67362de233588dd7a37496195b031,2021-06-15
a54de6759d2553564cda1911fb553e9df9cad937,2021-06-15
f00bed7b93aff1a7684bfb4dbba287999920b76f,2021-06-14
823050a031c2b1d0e41f9feced3dc1baa715a425,2021-05-31
:...skipping...
3b5a4340c6178cfe7d9652520736eba680092cfc,2021-11-03
def2bb64de18621db88d3529654f856cbbe7456a,2021-11-03
c767bd91786c884774dabb5686660c6f2b26d51f,2021-11-03
5987775cfd54c07ba8ba8e3794bb69fda1242f16,2021-11-03
81f0195252bfe72fcef3d0037874ce763337bc60,2021-11-03
7189ca0e1438bb755401b5012e1de7a8137373f5,2021-11-03
120c8fa2794a244a8ea3de6ecc3994e2a7e3ba13,2021-10-30
dfebae46c2922185615cb4b9e5aa24274ab7b4b9,2021-10-30
228c655550a57822d44b0c5527d5aab5986f266a,2021-10-30
53b3f14bd5481cdfab779688cf02029d4e6c013f,2021-10-30
8383971fbb4298e773233b6a6a00b4c25acfe4f4,2021-10-30
d6037b7dee5756e35a6ecd5b522899a9061c2c79,2021-06-15
b1f6427606b67362de233588dd7a37496195b031,2021-06-15
a54de6759d2553564cda1911fb553e9df9cad937,2021-06-15
f00bed7b93aff1a7684bfb4dbba287999920b76f,2021-06-14
823050a031c2b1d0e41f9feced3dc1baa715a425,2021-05-31
6281290e69d44c5fc20406a72ab581880962e93a,2021-05-21
aa5581eab0a1ef2ebf13da2750c33d5c7a36954a,2021-05-21
055260320d1f51dee1847a7acd9b97bfb45b4eca,2021-05-21
7062271cec6d89a564715aab34558a48c90df801,2021-05-20
802cd705edbcc1c18ab2c8d7f8d9a8163597f9fc,2021-05-20
:...skipping...
3b5a4340c6178cfe7d9652520736eba680092cfc,2021-11-03
def2bb64de18621db88d3529654f856cbbe7456a,2021-11-03
c767bd91786c884774dabb5686660c6f2b26d51f,2021-11-03
5987775cfd54c07ba8ba8e3794bb69fda1242f16,2021-11-03
81f0195252bfe72fcef3d0037874ce763337bc60,2021-11-03
7189ca0e1438bb755401b5012e1de7a8137373f5,2021-11-03
120c8fa2794a244a8ea3de6ecc3994e2a7e3ba13,2021-10-30
dfebae46c2922185615cb4b9e5aa24274ab7b4b9,2021-10-30
228c655550a57822d44b0c5527d5aab5986f266a,2021-10-30
53b3f14bd5481cdfab779688cf02029d4e6c013f,2021-10-30
8383971fbb4298e773233b6a6a00b4c25acfe4f4,2021-10-30
d6037b7dee5756e35a6ecd5b522899a9061c2c79,2021-06-15
b1f6427606b67362de233588dd7a37496195b031,2021-06-15
a54de6759d2553564cda1911fb553e9df9cad937,2021-06-15
f00bed7b93aff1a7684bfb4dbba287999920b76f,2021-06-14
823050a031c2b1d0e41f9feced3dc1baa715a425,2021-05-31
6281290e69d44c5fc20406a72ab581880962e93a,2021-05-21
aa5581eab0a1ef2ebf13da2750c33d5c7a36954a,2021-05-21
055260320d1f51dee1847a7acd9b97bfb45b4eca,2021-05-21
7062271cec6d89a564715aab34558a48c90df801,2021-05-20
802cd705edbcc1c18ab2c8d7f8d9a8163597f9fc,2021-05-20
95ebdcb426fbe94a42085328f6591b75f50ce33e,2021-05-12
